

Version:	3.6
CmdLine:	C:\Users\Mobster\Documents\GitHub\TetraMaster\TetraMaster_v2.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Mobster\Documents\GitHub\TetraMaster\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\bin\javaw.exe (not found)
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_25
Check launcher:	C:\Program Files (x86)\Java\bin\javaw.exe (not found)
Ignore:		1.8.0_25
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_25\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_25
Check launcher:	C:\Program Files (x86)\Java\jre1.8.0_25\bin\javaw.exe (OK)
Match:		1.8.0_25
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_25
Ignore:		1.8.0_25
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Runtime used:	1.8.0_25 (32-bit)
Launcher:	C:\Program Files (x86)\Java\jre1.8.0_25\bin\javaw.exe
Launcher args:	-jar "C:\Users\Mobster\Documents\GitHub\TetraMaster\TetraMaster_v2.exe"
Args length:	71/32768 chars
Exit code:	0
